[API Trapper      (2a3c:4b5c)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (3ac8:1540)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:3d74)] Load Network Traffic Analyzers:
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (3ac8:3d74)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:1120)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Establish Listener @ 127.0.0.1:16800
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:16800   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (5624:4f94)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:5bfc)]   (Sid:  7) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid=  9)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:4bec)]   (Sid:  9) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:4394)]   (Sid:  8) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (3ac8:4bec)] SSLAccept(ssl_id = 2259862577728 = 0000020E2A4E6240) Failed, ctx = 0000020E15DFAC00, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3ac8:5bfc)] SSLAccept(ssl_id = 2259902348880 = 0000020E2CAD3E50) Failed, ctx = 0000020E15DFAC00, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3ac8:4bec)]   (Sid:  9) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (3ac8:5bfc)]   (Sid:  7) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  9) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 35.244.181.201:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3a10)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 11)  PROXIED!
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 13)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /favicon.ico"   
[Network Analyzer (3ac8:1120)]   (Sid: 13) Client -> Server @ : 433 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /cgi-bin/welcome.pl?signOff=true"   
[Network Analyzer (3ac8:1120)]   (Sid: 12) Client -> Server @ : 544 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /WebTours/header.html"   
[Network Analyzer (3ac8:1120)]   (Sid: 11) Client -> Server @ : 533 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 13) Server -> Client : 425 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 11) Server -> Client : 1008 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8: c3c)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:4394)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 12) Server -> Client : 1021 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 12) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 14)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3a10)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 142.250.150.95:443   (Service=)  (Sid= 15)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 13) Connection Terminated (by Server)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 11) Connection Terminated (by Server)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /v1/tiles"   
[Network Analyzer (3ac8:1120)]   (Sid:  5) Client -> Server @ : 283 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /chains/remote-settings.content-signature.mozilla.org-2024-05-20-00-15-26.chain"   
[Network Analyzer (3ac8:1120)]   (Sid:  6) Client -> Server @ : 461 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /cgi-bin/nav.pl?in=home"   
[Network Analyzer (3ac8:1120)]   (Sid: 12) Client -> Server @ : 585 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  6) Server -> Client : 171 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 2.16.21.72:80   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
