[API Trapper      (3e7c:57f4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2700:3074)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:1b14)] Load Network Traffic Analyzers:
[Network Analyzer (2700:1b14)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2700:1b14)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2700:1b14)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:5564)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[API Trapper      (  f0:3464)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:5d2c)]   (Sid:  9) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2700:5d2c)] SSLAccept(ssl_id = 2266846692800 = 0000020FCA9785C0) Failed, ctx = 0000020FC15485A0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2700:5d2c)]   (Sid:  9) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2700:2530)]   (Sid:  8) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Net An. Error    (2700:2530)] SSLAccept(ssl_id = 2266846899904 = 0000020FCA9AAEC0) Failed, ctx = 0000020FC15485A0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2700:2530)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  8) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  9) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:31c8)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Net An. Error    (2700:31c8)] SSLAccept(ssl_id = 2266846692800 = 0000020FCA9785C0) Failed, ctx = 0000020FC15485A0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2700:31c8)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2700:5564)]   (Sid: 10) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 34.117.188.166:443   (Service=)  (Sid= 11)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:58bc)]   (Sid: 11) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 64.233.162.95:443   (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1ce0)]   (Sid: 12) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  4) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 35.244.181.201:443   (Service=)  (Sid= 13)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1af0)]   (Sid: 13) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 34.117.188.166:443   (Service=)  (Sid= 14)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 15)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  3) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1af0)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2700:1ce0)] SSLAccept(ssl_id = 2266691363600 = 0000020FC1556310) Failed, ctx = 0000020FC15557E0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2700:1ce0)]   (Sid: 12) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 12) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5030)]   (Sid: 15) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 2.16.21.67:80   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /"   
[Network Analyzer (2700:5564)]   (Sid: 16) Client -> Server @ : 446 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700: 95c)]   (Sid: 14) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 17)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 16) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 2.16.21.67:80   (Service=)  (Sid= 18)  PROXIED!
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 19)  PROXIED!
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 20)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /favicon.ico"   
[Network Analyzer (2700:5564)]   (Sid: 20) Client -> Server @ : 433 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /"   
[Network Analyzer (2700:5564)]   (Sid: 18) Client -> Server @ : 446 bytes (Service=HTTP)
[Web Request      (2700:5564)] "GET /cgi-bin/welcome.pl?signOff=true"   
[Network Analyzer (2700:5564)]   (Sid: 19) Client -> Server @ : 544 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 20) Server -> Client : 425 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/header.html"   
[Network Analyzer (2700:5564)]   (Sid: 17) Client -> Server @ : 533 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 17) Server -> Client : 1008 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 19) Server -> Client : 1021 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 18) Server -> Client : 225 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 19) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 21)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 22)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:37a4)]   (Sid: 22) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 2.16.21.67:80   (Service=)  (Sid= 23)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/images/hp_logo.png"   
[Network Analyzer (2700:5564)]   (Sid: 17) Client -> Server @ : 488 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 17) Server -> Client : 898 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:3e00)]   (Sid: 21) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 20) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid: 19) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid: 17) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
